Task: complexity_prediction
Initial weights:
11: 1
Initial Spearman rho = 0.37981205356680076

Best overall Spearman rho = 0.5941805515968765
Best overall weights:
0: 0.05
1: 0.0
2: 0.05
3: 0.0
4: 0.0
5: 0.0
6: 0.05
7: 0.05
8: 0.05
9: 0.05
10: 0.0
11: 0.05
12: 0.0
13: 0.0
14: 0.0
15: 0.0
16: 0.0
17: 0.05
18: 0.0
19: 0.0
20: 0.05
21: 0.0
22: 0.05
23: 0.05
24: 0.0
25: 0.0
26: 0.0
27: 0.05
28: 0.0
29: 0.0
30: 0.0
31: 0.0
32: 0.05
33: 0.0
34: 0.05
35: 0.0
36: 0.05
37: 0.0
38: 0.05
39: 0.0
40: 0.0
41: 0.05
42: 0.05
43: 0.05
44: 0.0
45: 0.05
46: 0.0
47: 0.0
48: 0.0
